LocationID,Zone,LatLong
1,Newark Airport,"(40.6895314, -74.1744624)"
2,Jamaica Bay,"(40.6056632, -73.8713099)"
3,Allerton/Pelham Gardens,"(40.8653022, -73.8468281)"
4,Alphabet City,"(40.7258428, -73.9774916)"
5,Arden Heights,"(40.556413, -74.1735044)"
6,Arrochar/Fort Wadsworth,"(40.6012117, -74.0579185)"
7,Astoria,"(40.7643574, -73.92346189999999)"
8,Astoria Park,"(40.7785364, -73.92283359999999)"
9,Auburndale,"(40.7577672, -73.78339609999999)"
10,Baisley Park,"(40.6848044, -73.78222509999999)"
11,Bath Beach,"(40.6038852, -74.0062078)"
12,Battery Park,"(40.7115786, -74.0158441)"
13,Battery Park City,"(40.7115786, -74.0158441)"
14,Bay Ridge,"(40.6263732, -74.0298767)"
15,Bay Terrace/Fort Totten,"(40.7937344, -73.7797197)"
16,Bayside,"(40.7602604, -73.7692026)"
17,Bedford,"(41.204262, -73.6437397)"
18,Bedford Park,"(40.8700999, -73.8856912)"
19,Bellerose,"(40.72437070000001, -73.71540139999999)"
20,Belmont,"(42.2231241, -78.0344506)"
21,Bensonhurst East,"(40.6139307, -73.9921833)"
22,Bensonhurst West,"(40.6139307, -73.9921833)"
23,Bloomfield/Emerson Hill,"(40.6074525, -74.0963115)"
24,Bloomingdale,"(44.4078279, -74.0870965)"
25,Boerum Hill,"(40.6848689, -73.9844722)"
26,Borough Park,"(40.6350319, -73.9921028)"
27,Breezy Point/Fort Tilden/Riis Beach,"(40.5616379, -73.8953425)"
28,Briarwood/Jamaica Hills,"(40.7135548, -73.796488)"
29,Brighton Beach,"(40.5780706, -73.9596565)"
30,Broad Channel,"(40.6158335, -73.8213213)"
31,Bronx Park,"(40.8614069, -73.8705879)"
32,Bronxdale,"(40.8506558, -73.86652409999999)"
33,Brooklyn Heights,"(40.6959294, -73.9955523)"
34,Brooklyn Navy Yard,"(40.6991765, -73.97158379999999)"
35,Brownsville,"(40.665214, -73.9125304)"
36,Bushwick North,"(40.6957755, -73.9170604)"
37,Bushwick South,"(40.6957755, -73.9170604)"
38,Cambria Heights,"(40.692158, -73.7330753)"
39,Canarsie,"(40.6402325, -73.9060579)"
40,Carroll Gardens,"(40.6795331, -73.9991637)"
41,Central Harlem,"(40.8089419, -73.9482305)"
42,Central Harlem North,"(40.8089419, -73.9482305)"
43,Central Park,"(40.7825547, -73.9655834)"
44,Charleston/Tottenville,"(40.5083408, -74.23554039999999)"
45,Chinatown,"(40.7157509, -73.9970307)"
46,City Island,"(40.8468202, -73.7874983)"
47,Claremont/Bathgate,"(40.7127753, -74.0059728)"
48,Clinton East,"(40.7637581, -73.9918181)"
49,Clinton Hill,"(40.6896834, -73.9661144)"
50,Clinton West,"(40.7628785, -73.9940134)"
51,Co-Op City,"(40.8738889, -73.82944440000001)"
52,Cobble Hill,"(40.686536, -73.9962255)"
53,College Point,"(40.786395, -73.8389657)"
54,Columbia Street,"(40.7171876, -73.9801753)"
55,Coney Island,"(40.5755438, -73.9707016)"
56,Corona,"(40.7449859, -73.8642613)"
57,Corona,"(40.7449859, -73.8642613)"
58,Country Club,"(40.8391667, -73.8197222)"
59,Crotona Park,"(40.834952, -73.8993613)"
60,Crotona Park East,"(40.8365344, -73.8933509)"
61,Crown Heights North,"(40.6694022, -73.9422324)"
62,Crown Heights South,"(40.6694022, -73.9422324)"
63,Cypress Hills,"(40.6836873, -73.87963309999999)"
64,Douglaston,"(40.76401509999999, -73.7433727)"
65,Downtown Brooklyn/MetroTech,"(40.6939649, -73.9843387)"
66,DUMBO/Vinegar Hill,"(40.70371859999999, -73.98226830000002)"
67,Dyker Heights,"(40.6167679, -74.0183)"
68,East Chelsea,"(40.7465004, -74.00137370000002)"
69,East Concourse/Concourse Village,"(40.8316761, -73.9227554)"
70,East Elmhurst,"(40.7660427, -73.8758704)"
71,East Flatbush/Farragut,"(40.6374807, -73.946321)"
72,East Flatbush/Remsen Village,"(40.65281299999999, -73.9199721)"
73,East Flushing,"(40.7540534, -73.8086418)"
74,East Harlem North,"(40.7957399, -73.93892129999999)"
75,East Harlem South,"(40.7957399, -73.93892129999999)"
76,East New York,"(40.6590529, -73.8759245)"
77,East New York/Pennsylvania Avenue,"(40.6566541, -73.8890955)"
78,East Tremont,"(40.8453781, -73.8909693)"
79,East Village,"(40.7264773, -73.98153370000001)"
80,East Williamsburg,"(40.7141953, -73.9316461)"
81,Eastchester,"(40.95956049999999, -73.8095574)"
82,Elmhurst,"(40.73940350000001, -73.8779431)"
83,Elmhurst/Maspeth,"(40.73940350000001, -73.8779431)"
84,Eltingville/Annadale/Prince's Bay,"(40.5232804, -74.20032309999999)"
85,Erasmus,"(40.649649, -73.9528738)"
86,Far Rockaway,"(40.5998931, -73.74484369999999)"
87,Financial District North,"(40.7077143, -74.00827869999999)"
88,Financial District South,"(40.7077143, -74.00827869999999)"
89,Flatbush/Ditmas Park,"(40.6414876, -73.9593998)"
90,Flatiron,"(40.740083, -73.9903489)"
91,Flatlands,"(40.6232714, -73.9321664)"
92,Flushing,"(40.7647238, -73.8306716)"
93,Flushing Meadows-Corona Park,"(40.7400275, -73.8406953)"
94,Fordham South,"(40.8614567, -73.8852771)"
95,Forest Hills,"(40.718106, -73.8448469)"
96,Forest Park/Highland Park,"(40.7127753, -74.0059728)"
97,Fort Greene,"(40.6920638, -73.97418739999999)"
98,Fresh Meadows,"(40.7335179, -73.7801447)"
99,Freshkills Park,"(40.5642714, -74.186255)"
100,Garment District,"(40.7547072, -73.9916342)"
101,Glen Oaks,"(40.7500305, -73.7163805)"
102,Glendale,"(40.7016662, -73.8842219)"
103,Governor's Island/Ellis Island/Liberty Island,"(40.68945009999999, -74.016792)"
104,Governor's Island/Ellis Island/Liberty Island,"(40.68945009999999, -74.016792)"
105,Governor's Island/Ellis Island/Liberty Island,"(40.68945009999999, -74.016792)"
106,Gowanus,"(40.6751161, -73.9879753)"
107,Gramercy,"(40.7367783, -73.9844722)"
108,Gravesend,"(40.5968007, -73.9749909)"
109,Great Kills,"(40.5543273, -74.156292)"
110,Great Kills Park,"(40.5492367, -74.1238486)"
111,Green-Wood Cemetery,"(40.6579777, -73.9940634)"
112,Greenpoint,"(40.7304701, -73.95150319999999)"
113,Greenwich Village North,"(40.7317921, -74.0078147)"
114,Greenwich Village South,"(40.7317921, -74.0078147)"
115,Grymes Hill/Clifton,"(40.6187151, -74.09347509999999)"
116,Hamilton Heights,"(40.8252793, -73.94761390000001)"
117,Hammels/Arverne,"(40.5899232, -73.8065156)"
118,Heartland Village/Todt Hill,"(40.5908869, -74.1585424)"
119,Highbridge,"(40.836916, -73.9271294)"
120,Highbridge Park,"(40.8537599, -73.9257492)"
121,Hillcrest/Pomonok,"(40.732341, -73.81077239999999)"
122,Hollis,"(40.7112203, -73.762495)"
123,Homecrest,"(40.6004787, -73.9565551)"
124,Howard Beach,"(40.6571222, -73.8429989)"
125,Hudson Sq,"(40.7266108, -74.0074328)"
126,Hunts Point,"(40.8094385, -73.8803315)"
127,Inwood,"(40.8677145, -73.9212019)"
128,Inwood Hill Park,"(40.8721829, -73.924776)"
129,Jackson Heights,"(40.7556818, -73.8830701)"
130,Jamaica,"(40.7037439, -73.7991953)"
131,Jamaica Estates,"(40.7179512, -73.783822)"
132,JFK Airport,"(40.6446245, -73.7797035)"
133,Kensington,"(40.63852019999999, -73.97318729999999)"
134,Kew Gardens,"(40.705695, -73.8272029)"
135,Kew Gardens Hills,"(40.724707, -73.8207618)"
136,Kingsbridge Heights,"(40.8711235, -73.8976328)"
137,Kips Bay,"(40.74232920000001, -73.9800645)"
138,LaGuardia Airport,"(40.7769271, -73.8739659)"
139,Laurelton,"(40.67764, -73.7447853)"
140,Lenox Hill East,"(40.7662315, -73.9602312)"
141,Lenox Hill West,"(40.7662315, -73.9602312)"
142,Lincoln Square East,"(40.7726329, -73.982308)"
143,Lincoln Square West,"(40.7741769, -73.98491179999999)"
144,Little Italy/NoLiTa,"(40.7191413, -73.9973273)"
145,Long Island City/Hunters Point,"(40.741525, -73.9570664)"
146,Long Island City/Queens Plaza,"(40.7510545, -73.940428)"
147,Longwood,"(40.8248438, -73.8915875)"
148,Lower East Side,"(40.715033, -73.9842724)"
149,Madison,"(42.8989582, -75.5121217)"
150,Manhattan Beach,"(40.57815799999999, -73.93892129999999)"
151,Manhattan Valley,"(40.7966989, -73.9684247)"
152,Manhattanville,"(40.8169443, -73.9558333)"
153,Marble Hill,"(40.8761173, -73.9102628)"
154,Marine Park/Floyd Bennett Field,"(40.5910174, -73.89060909999999)"
155,Marine Park/Mill Basin,"(40.6096768, -73.9114293)"
156,Mariners Harbor,"(40.63677010000001, -74.1587547)"
157,Maspeth,"(40.7294018, -73.9065883)"
158,Meatpacking/West Village West,"(40.7409865, -74.0076108)"
159,Melrose South,"(40.824545, -73.9104143)"
160,Middle Village,"(40.717372, -73.87425)"
161,Midtown Center,"(40.7314658, -73.9970956)"
162,Midtown East,"(40.7571432, -73.9718815)"
163,Midtown North,"(40.7649516, -73.9851039)"
164,Midtown South,"(40.7521795, -73.9875438)"
165,Midwood,"(40.6204388, -73.95997779999999)"
166,Morningside Heights,"(40.8105443, -73.9620581)"
167,Morrisania/Melrose,"(40.824545, -73.9104143)"
168,Mott Haven/Port Morris,"(40.8022025, -73.9166051)"
169,Mount Hope,"(41.4513121, -74.5346103)"
170,Murray Hill,"(40.7478792, -73.9756567)"
171,Murray Hill-Queens,"(40.7634996, -73.8073261)"
172,New Dorp/Midland Beach,"(40.5739937, -74.1159755)"
173,North Corona,"(40.7543725, -73.8669188)"
174,Norwood,"(44.7514452, -74.9943641)"
175,Oakland Gardens,"(40.7408584, -73.758241)"
176,Oakwood,"(40.563994, -74.1159754)"
177,Ocean Hill,"(40.6782737, -73.9108212)"
178,Ocean Parkway South,"(40.612878, -73.9683862)"
179,Old Astoria,"(40.7643574, -73.92346189999999)"
180,Ozone Park,"(40.6806669, -73.844659)"
181,Park Slope,"(40.6710672, -73.98142279999999)"
182,Parkchester,"(40.8382522, -73.8566087)"
183,Pelham Bay,"(40.8438486, -73.8304179)"
184,Pelham Bay Park,"(40.8667516, -73.81011029999999)"
185,Pelham Parkway,"(40.8553279, -73.8639594)"
186,Penn Station/Madison Sq West,"(40.750568, -73.993519)"
187,Port Richmond,"(40.6339267, -74.13606519999999)"
188,Prospect-Lefferts Gardens,"(40.6592355, -73.9533895)"
189,Prospect Heights,"(40.6774196, -73.9668408)"
190,Prospect Park,"(40.6724751, -73.970483)"
191,Queens Village,"(40.7282239, -73.7948516)"
192,Queensboro Hill,"(40.7445911, -73.8258135)"
193,Queensbridge/Ravenswood,"(40.7556711, -73.9456723)"
194,Randalls Island,"(40.7932271, -73.92128579999999)"
195,Red Hook,"(41.9950919, -73.87541139999999)"
196,Rego Park,"(40.72557219999999, -73.8624893)"
197,Richmond Hill,"(40.6999853, -73.8310309)"
198,Ridgewood,"(40.7043986, -73.9018292)"
199,Rikers Island,"(40.79312770000001, -73.88601)"
200,Riverdale/North Riverdale/Fieldston,"(40.9058718, -73.9040759)"
201,Rockaway Park,"(40.57978629999999, -73.8372237)"
202,Roosevelt Island,"(40.76050310000001, -73.9509934)"
203,Rosedale,"(40.6575584, -73.7330753)"
204,Rossville/Woodrow,"(40.5487897, -74.210783)"
205,Saint Albans,"(40.6895283, -73.76436880000001)"
206,Saint George/New Brighton,"(40.6404369, -74.090226)"
207,Saint Michaels Cemetery/Woodside,"(40.7646761, -73.89850419999999)"
208,Schuylerville/Edgewater Park,"(40.8235967, -73.81029269999999)"
209,Seaport,"(40.70722629999999, -74.0027431)"
210,Sheepshead Bay,"(40.5953955, -73.94575379999999)"
211,SoHo,"(40.7245908, -74.00191740000001)"
212,Soundview/Bruckner,"(40.8247728, -73.8695889)"
213,Soundview/Castle Hill,"(40.8176831, -73.8507279)"
214,South Beach/Dongan Hills,"(40.5906641, -74.088452)"
215,South Jamaica,"(40.6808594, -73.7919103)"
216,South Ozone Park,"(40.6764003, -73.8124984)"
217,South Williamsburg,"(40.7043921, -73.9565551)"
218,Springfield Gardens North,"(40.6715916, -73.779798)"
219,Springfield Gardens South,"(40.6715916, -73.779798)"
220,Spuyten Duyvil/Kingsbridge,"(40.88116369999999, -73.9154069)"
221,Stapleton,"(40.6264929, -74.07764139999999)"
222,Starrett City,"(40.6484272, -73.88236119999999)"
223,Steinway,"(40.7745459, -73.9037477)"
224,Stuy Town/Peter Cooper Village,"(40.7318381, -73.9778726)"
225,Stuyvesant Heights,"(40.6824166, -73.9319933)"
226,Sunnyside,"(40.7432759, -73.9196324)"
227,Sunset Park East,"(40.65272, -74.00933479999999)"
228,Sunset Park West,"(40.65272, -74.00933479999999)"
229,Sutton Place/Turtle Bay North,"(40.7576281, -73.961698)"
230,Times Sq/Theatre District,"(40.7592262, -73.9846269)"
231,TriBeCa/Civic Center,"(40.7140519, -74.00283639999999)"
232,Two Bridges/Seward Park,"(40.7107469, -73.99696)"
233,UN/Turtle Bay South,"(40.7493281, -73.96792409999999)"
234,Union Sq,"(40.7353678, -73.9899756)"
235,University Heights/Morris Heights,"(40.8505298, -73.91554289999999)"
236,Upper East Side North,"(40.7735649, -73.9565551)"
237,Upper East Side South,"(40.7735649, -73.9565551)"
238,Upper West Side North,"(40.7870106, -73.9753676)"
239,Upper West Side South,"(40.7870106, -73.9753676)"
240,Van Cortlandt Park,"(40.887462, -73.8942012)"
241,Van Cortlandt Village,"(40.8837203, -73.89313899999999)"
242,Van Nest/Morris Park,"(40.8464157, -73.8560648)"
243,Washington Heights North,"(40.852476, -73.9342996)"
244,Washington Heights South,"(40.8417082, -73.9393554)"
245,West Brighton,"(40.6270298, -74.10931409999999)"
246,West Chelsea/Hudson Yards,"(40.754247, -74.0022078)"
247,West Concourse,"(40.8316761, -73.9227554)"
248,West Farms/Bronx River,"(40.8430609, -73.8816001)"
249,West Village,"(40.73468, -74.0047554)"
250,Westchester Village/Unionport,"(40.8340173, -73.8534006)"
251,Westerleigh,"(40.616296, -74.1386767)"
252,Whitestone,"(40.7920449, -73.8095574)"
253,Willets Point,"(40.7606911, -73.840436)"
254,Williamsbridge/Olinville,"(40.8550982, -73.8551072)"
255,Williamsburg (North Side),"(40.7162503, -73.9585348)"
256,Williamsburg (South Side),"(40.70824229999999, -73.9571487)"
257,Windsor Terrace,"(40.6539346, -73.9756567)"
258,Woodhaven,"(40.6901366, -73.8566087)"
259,Woodlawn/Wakefield,"(40.8955885, -73.8627133)"
260,Woodside,"(40.7532952, -73.9068973)"
261,World Trade Center,"(40.7127431, -74.0133795)"
262,Yorkville East,"(40.7762231, -73.94920789999999)"
263,Yorkville West,"(40.7762231, -73.94920789999999)"
